"License Number","Status","License Type","Orig. Iss. Date","Expir. Date","Primary Owner","Premises Addr.","Business Name","Geo Code"
"485550","ACTIVE","41","04/13/2010","03/31/2025","NOWROUZI, ROUHOLLAH R","2146 CENTER ST,BERKELEY, CA  94704-1304Census Tract:  4229.02","CAFE RIO","0103"
"485770","ACTIVE","47","08/02/2010","07/31/2025","TTZ LLC","1820 4TH ST,BERKELEY, CA  94710-1911Census Tract:  4220.00","ZUT!","0103"
"503978","ACTIVE","47","04/28/2011","03/31/2025","BERKELEY CITY CLUB","2315 DURANT AVE,BERKELEY, CA  94704-1606Census Tract:  4228.00","BERKELEY CITY CLUB","0103"
"504162","ACTIVE","47","10/27/2011","09/30/2024","MARSH A BREEDING GROUND FOR NEW PERFORMANCE THE","2120 ALLSTON WAY,BERKELEY, CA  94704-1323Census Tract:  4229.02","MARSH ARTS CENTER THE","0103"
"504857","ACTIVE","20","12/30/2010","11/30/2024","VINOSUR LLC","617 ALVARADO RD,BERKELEY, CA  94705-1557Census Tract:  4001.00","","0103"
"505333","ACTIVE","64","05/19/2011","04/30/2025","BERKELEY SOCIETY FOR THE PRESERVATION OF TRADITION","2020 ADDISON ST,BERKELEY, CA  94704-1104Census Tract:  4229.02","FREIGHT & SALVAGE COFFEEHOUSE","0103"
"509380","ACTIVE","41","09/09/2011","08/31/2024","YARAMALA, VENKATA REDDY","2323 SHATTUCK AVE,BERKELEY, CA  94704-1516Census Tract:  4229.01","NAMASTE MADRAS INDIAN CUISINE","0103"
"509813","ACTIVE","41","06/23/2011","05/31/2025","DAIDAI LLC","2566 TELEGRAPH AVE, STE B,BERKELEY, CA  94704-2900Census Tract:  4236.02","KIRAKU","0103"
"510289","ACTIVE","41","06/13/2011","05/31/2025","SANCHEZ, JUAN FRANCISCO","2042 UNIVERSITY AVE,BERKELEY, CA  94704-1006Census Tract:  4229.02","CAFE PLATANO PARTNERSHIP","0103"
"511516","ACTIVE","47","04/25/2012","03/31/2025","ES VERDAD LLC","2020 SHATTUCK AVE,BERKELEY, CA  94704-1117Census Tract:  4217.00","COMAL","0103"
"512632","ACTIVE","47","09/12/2011","08/31/2024","STRADAVARIUS INC","2700 BANCROFT WY,BERKELEY, CA  94704Census Tract:  4227.00","FREEHOUSE","0103"
"512632","ACTIVE","58","09/12/2011","08/31/2024","STRADAVARIUS INC","2700 BANCROFT WY,BERKELEY, CA  94704Census Tract:  4227.00","FREEHOUSE","0103"
"513867","ACTIVE","41","09/29/2011","08/31/2024","GRACE STREET CATERING","BANCROFT & TELEGRAPH AVE, ZELLERBACH AUDITORIUM,BERKELEY, CA  94702Census Tract:  4231.00","CAFE ZELLERBACH","0103"
"513867","ACTIVE","58","09/29/2011","08/31/2024","GRACE STREET CATERING","BANCROFT & TELEGRAPH AVE, ZELLERBACH AUDITORIUM,BERKELEY, CA  94702Census Tract:  4231.00","CAFE ZELLERBACH","0103"
"514825","ACTIVE","47","05/02/2012","04/30/2025","KING YEN RESTAURANT INC","2995 COLLEGE AVE,BERKELEY, CA  94705-2215Census Tract:  4238.00","KING YEN RESTAURANT","0103"
"515376","ACTIVE","20","02/14/2012","06/30/2025","WALGREEN CO","1050 GILMAN ST,BERKELEY, CA  94710Census Tract:  4220.00","WALGREENS 2314","0103"
"516071","ACTIVE","47","06/07/2012","06/30/2025","HAMEDI FARD, HAMEI ADRIAN","2056 SAN PABLO AVE,BERKELEY, CA  94702-1614Census Tract:  4232.00","CAFE V EL PATIO, INC.","0103"
"516071","ACTIVE","58","06/07/2012","06/30/2025","HAMEDI FARD, HAMEI ADRIAN","2056 SAN PABLO AVE,BERKELEY, CA  94702-1614Census Tract:  4232.00","CAFE V EL PATIO, INC.","0103"
"516769","ACTIVE","20","01/06/2012","12/31/2024","AEMILIA IMPORTS LLC","564 SAN LUIS RD,BERKELEY, CA  94707-1743Census Tract:  4212.00","","0103"
"516946","ACTIVE","41","01/10/2012","12/31/2024","YOO, SUK","2977 COLLEGE AVE,BERKELEY, CA  94705-2215Census Tract:  4238.00","MANPUKU","0103"
"517522","ACTIVE","41","03/28/2012","02/28/2025","SITU, JIAN DONG","1695 SOLANO AVE,BERKELEY, CA  94707Census Tract:  4213.00","AKEMI JAPANESE RESTAURANT","0103"
"518822","ACTIVE","41","03/23/2012","12/31/2024","CRESCENT CITY RESTAURANTS LLC","2261 SHATTUCK AVE,BERKELEY, CA  94704-1432Census Tract:  4229.02","ANGELINES LOUISIANA KITCHEN","0103"
"519151","ACTIVE","20","05/17/2012","04/30/2025","ALI, MOHAMED","2974 SACRAMENTO ST,BERKELEY, CA  94702-2510Census Tract:  4233.00","SACRAMENTO MARKET","0103"
"520356","ACTIVE","21","07/20/2012","06/30/2025","GARFIELD BEACH CVS LLC","2655 TELEGRAPH AVE,BERKELEY, CA  94704-3323Census Tract:  4236.02","CVS PHARMACY # 10121","0103"
"521169","ACTIVE","41","06/05/2012","05/31/2025","ROYALE UNION, LLC.","1181-83 UNIVERSITY AVE,BERKELEY, CA  94702-1605Census Tract:  4222.00","EAT @ THAI","0103"
"521628","ACTIVE","41","06/08/2012","05/31/2025","MANALJAV, ZOLZAYA","1688 SHATTUCK AVE,BERKELEY, CA  94709-1631Census Tract:  4224.00","CHA-YA RESTAURANT","0103"
"521906","ACTIVE","41","08/06/2012","07/31/2025","MINTLEAF II, LLC","2865 SEVENTH ST,BERKELEY, CA  94710-2704Census Tract:  4220.00","MINT LEAF VIETNAMESE RESTAURANT","0103"
"528663","REVPEN","21","05/22/2013","04/30/2024","KINSEY, ARTHUR WILLIAM","1590 HOPKINS ST,BERKELEY, CA  94707-2732Census Tract:  4218.00","MONTEREY LIQUORS","0103"
"528677","ACTIVE","41","01/28/2013","12/31/2024","BOONSIRI","2272 SHATTUCK AVE,BERKELEY, CA  94704-1431Census Tract:  4229.02","TOSS NOODLE BAR","0103"
"530447","ACTIVE","41","04/19/2013","03/31/2025","MASARWEH, BASMA RAY","1843 SOLANO AVE,BERKELEY, CA  94707-2306Census Tract:  4213.00","TROY","0103"
"530864","ACTIVE","20","06/19/2013","05/31/2025","VARIETAL GROUP THE, LLC","46 ROCK LANE,BERKELEY, CA  94708-1310Census Tract:  4211.00","VARIETAL THE","0103"
"533612","ACTIVE","21","09/09/2013","08/31/2024","GAZALI, MOHAMED HIZAM","3045 SAN PABLO AVE,BERKELEY, CA  94702-2427Census Tract:  4008.00","EASY MARKET","0103"
"534388","ACTIVE","41","09/27/2013","08/31/2024","JECHI INC","933 ASHBY AVE,BERKELEY, CA  94710-2805Census Tract:  4220.00","SPOON KOREAN BISTRO","0103"
"535518","ACTIVE","41","10/04/2013","09/30/2024","KHAM TIBETAN RESTAURANT LLC","1593 SOLANO AVE,BERKELEY, CA  94707-2116Census Tract:  4213.00","NOMAD TIBETAN RESTAURANT","0103"
"535978","ACTIVE","47","04/08/2014","08/31/2024","KANPAI PARTNERS, LLC","1830 4TH ST,BERKELEY, CA  94710-1911Census Tract:  4220.00","IYASARE","0103"
"537237","ACTIVE","48","11/10/2014","10/31/2024","BRICK HAT LLC","2271 SHATTUCK AVE,BERKELEY, CA  94704-1432Census Tract:  4229.02","TUPPER & REED","0103"
"537702","ACTIVE","47","05/13/2014","04/30/2025","RANGOON SUPER STARS, LLC","2826 TELEGRAPH AVE,BERKELEY, CA  94705-1163Census Tract:  4236.01","ROYAL RANGOON","0103"
"538849","ACTIVE","41","02/24/2014","09/30/2024","TOMATE CAFE, INC.","2265 5TH ST,BERKELEY, CA  94710-2216Census Tract:  4220.00","TOMATE CAFE","0103"
"539193","ACTIVE","47","01/09/2014","01/31/2025","YU HWANG CORPORATION","2190 BANCROFT WY,BERKELEY, CA  94704-1422Census Tract:  4229.01","GREAT CHINA RESTAURANT","0103"
"541409","SUSPEN","47","05/07/2014","04/30/2025","TOWNIE LLC","1799 UNIVERSITY AVE,BERKELEY, CA  94703Census Tract:  4223.00","TOWNIE","0103"
"541431","ACTIVE","47","04/25/2014","03/31/2025","FACULTY CLUB OF THE UNIVERSITY OF CALIFORNIA","UC BERKELEY, ONE FACULTY CLUB 6050,BERKELEY, CA  94720-0001Census Tract:  4226.00","FACULTY CLUB AT UC BERKELEY","0103"
"541431","ACTIVE","58","04/25/2014","03/31/2025","FACULTY CLUB OF THE UNIVERSITY OF CALIFORNIA","UC BERKELEY, ONE FACULTY CLUB 6050,BERKELEY, CA  94720-0001Census Tract:  4226.00","FACULTY CLUB AT UC BERKELEY","0103"
"542614","ACTIVE","41","10/20/2014","09/30/2024","J & J FOOD SPECIALTIES INC","1400 SHATTUCK AVE, SPACE 1,BERKELEY, CA  94709-1411Census Tract:  4217.00","KAMADO SUSHI","0103"
"543065","ACTIVE","47","07/09/2014","06/30/2024","WEST BERKELEY CENTER PARTNERS LLC","2512 SAN PABLO AVE,BERKELEY, CA  94702-2013Census Tract:  4220.00","LONGBRANCH","0103"
"543282","ACTIVE","86","05/27/2014","04/30/2025","FUTURE BEVERAGE INC","3185 COLLEGE AVE,BERKELEY, CA  94705-2755Census Tract:  4238.00","CASK ON COLLEGE","0103"
"543282","ACTIVE","42","05/27/2014","04/30/2025","FUTURE BEVERAGE INC","3185 COLLEGE AVE,BERKELEY, CA  94705-2755Census Tract:  4238.00","CASK ON COLLEGE","0103"
"543282","ACTIVE","21","05/27/2014","04/30/2025","FUTURE BEVERAGE INC","3185 COLLEGE AVE,BERKELEY, CA  94705-2755Census Tract:  4238.00","CASK ON COLLEGE","0103"
"544297","ACTIVE","21","10/27/2014","03/31/2025","WHOLE FOODS MARKET CALIFORNIA INC","1025 GILMAN ST,BERKELEY, CA  94710-1515Census Tract:  4220.00","WHOLE FOODS MARKET","0103"
"544297","ACTIVE","86","10/27/2014","09/30/2024","WHOLE FOODS MARKET CALIFORNIA INC","1025 GILMAN ST,BERKELEY, CA  94710-1515Census Tract:  4220.00","WHOLE FOODS MARKET","0103"
"544297","ACTIVE","41","10/27/2014","09/30/2024","WHOLE FOODS MARKET CALIFORNIA INC","1025 GILMAN ST,BERKELEY, CA  94710-1515Census Tract:  4220.00","WHOLE FOODS MARKET","0103"
"545001","ACTIVE","41","06/24/2014","05/31/2024","HOANG, DAVID MINH","2429 SHATTUCK AVE,BERKELEY, CA  94704Census Tract:  4229.01","KING DONG RESTAURANT","0103"
"546775","ACTIVE","20","09/15/2014","08/31/2024","FRANKLIN BROS MARKET LLC","901 BANCROFT WY,BERKELEY, CA  94710Census Tract:  4232.00","FRANKLIN BROS MARKET LLC","0103"
"547355","ACTIVE","41","09/24/2014","08/31/2024","IMM AIM INC","2068 UNIVERSITY AVE,BERKELEY, CA  94704-1006Census Tract:  4229.02","IMM THAI","0103"
"547813","ACTIVE","41","11/07/2014","10/31/2024","CHENGDU STYLE RESTAURANT INC","2600 BANCROFT WAY, STE A,BERKELEY, CA  94704Census Tract:  4228.00","CHENGDU STYLE INC","0103"
"548913","ACTIVE","47","11/03/2016","10/31/2024","LIQUID ENTERTAINMENT GROUP, LLC","2367 SHATTUCK AVE,BERKELEY, CA  94704Census Tract:  4229.01","CORNERSTONE","0103"
"548913","ACTIVE","77","11/03/2016","10/31/2024","LIQUID ENTERTAINMENT GROUP, LLC","2367 SHATTUCK AVE,BERKELEY, CA  94704Census Tract:  4229.01","CORNERSTONE","0103"
"551079","ACTIVE","41","12/18/2014","11/30/2024","FUKUDA, TAMIKO","2428 TELEGRAPH AVE,BERKELEY, CA  94704-2321Census Tract:  4228.00","MURACCI'S 3","0103"
"552255","ACTIVE","41","01/14/2015","10/31/2024","PASUPATINATH INC.","2598 TELEGRAPH AVE,BERKELEY, CA  94704-2920Census Tract:  4236.02","MOUNT EVEREST RESTAURANT","0103"
"552258","ACTIVE","41","04/15/2015","03/31/2025","LOS CILANTROS LLC","3105 SHATTUCK AVE,BERKELEY, CA  94705-1822Census Tract:  4005.00","","0103"
"553736","ACTIVE","47","03/27/2015","02/28/2025","EUREKA RESTAURANT GROUP, LLC","2068 CENTER ST,BERKELEY, CA  94704-1205Census Tract:  4229.02","EUREKA!","0103"
"554980","ACTIVE","41","07/25/2018","06/30/2024","LPMD LLC","3121 SACRAMENTO ST,BERKELEY, CA  94702-2723Census Tract:  4240.01","CREEKWOOD RESTAURANT","0103"
"555873","ACTIVE","41","07/27/2015","06/30/2025","MONTEROS CAFE","1255 UNIVERSITY AVE ,BERKELEY, CA  94702-1724Census Tract:  4222.00","LA MISSION MEXICAN GRILL","0103"
"555892","ACTIVE","41","09/03/2015","08/31/2024","MONTEROS CAFE","1803-1805 SAN PABLO AVE,BERKELEY, CA  94702Census Tract:  4222.00","CASA LATINA BAKERY","0103"
"556377","ACTIVE","41","09/21/2015","08/31/2024","A & K SIDHU INC","1610 SAN PABLO AVE,BERKELEY, CA  94702Census Tract:  4221.00","MOUNTAIN MIKES PIZZA","0103"
"556487","ACTIVE","48","06/10/2016","04/30/2025","SEIDMAN, JENNIFER LEE","2115 SAN PABLO AVE,BERKELEY, CA  94702-1827Census Tract:  4231.00","ACME BAR","0103"
"557113","ACTIVE","20","12/23/2015","11/30/2024","KERMIT LYNCH WINE MERCHANT","1501 4TH ST,BERKELEY, CA  94710-1706Census Tract:  4220.00","KERMIT LYNCH WINE MERCHANT","0103"
"557132","ACTIVE","20","12/23/2015","11/30/2024","KERMIT LYNCH WINE MERCHANT","830 CEDAR ST,BERKELEY, CA  94710Census Tract:  4220.00","KERMIT LYNCH WINE MERCHANT","0103"
"557386","ACTIVE","41","08/19/2015","07/31/2024","MODERN COFFEE ENTERPRISES INCORPORATED","2049 SAN PABLO AVE,BERKELEY, CA  94702-1613Census Tract:  4231.00","HIGHWIRE COFFEE ROASTERS","0103"
"560345","ACTIVE","41","10/07/2015","09/30/2024","ROHITA, LLC","1736 SOLANO AVE,BERKELEY, CA  94707-2215Census Tract:  4213.00","SWEET BASIL THAI","0103"
"560712","ACTIVE","41","12/01/2015","11/30/2024","S & T AJANTA INC","1888 SOLANO AVE,BERKELEY, CA  94707-2309Census Tract:  4213.00","AJANTA","0103"
"563039","ACTIVE","41","06/10/2016","05/31/2025","TRIPLE RIVER INTERNATIONAL, INC.","2235 MILVIA ST,BERKELEY, CA  94704Census Tract:  4229.02","SUSHINISTA","0103"
"564265","ACTIVE","41","03/10/2016","02/28/2025","JOHNSON & FRENCH, INC.","1900 SHATTUCK AVE,BERKELEY, CA  94704-1022Census Tract:  4224.00","BERKELEY ESPRESSO","0103"
"566904","ACTIVE","41","05/12/2016","04/30/2025","KANCHANJANGA INC","1645 SOLANO AVE,BERKELEY, CA  94707-2108Census Tract:  4213.00","HIMALAYAN TANDOORI & CURRY HOUSE","0103"
"569189","ACTIVE","41","01/03/2017","12/31/2024","JINGLEBELLS LLC","2528 DURANT AVE B,BERKELEY, CA  94704Census Tract:  4228.00","TACO BELL CANTINA","0103"
"569645","ACTIVE","41","08/25/2016","07/31/2024","YELIJIN KIMCHI GARDEN,INC","2517 DURANT AVE, STE B,BERKELEY, CA  94704-1762Census Tract:  4228.00","KIMCHI GARDEN","0103"
"572630","ACTIVE","41","12/15/2016","11/30/2024","PIZZA BOTANICA, LLC","2708 RUSSELL ST,BERKELEY, CA  94705-2318Census Tract:  4001.00","NABOLOM BAKERY & PIZZERIA","0103"
"572878","ACTIVE","41","10/27/2016","09/30/2024","A BAGELS, INC.","2501 SAN PABLO AVE,BERKELEY, CA  94702-2012Census Tract:  4233.00","LE PHO","0103"
"572897","ACTIVE","47","05/22/2018","02/28/2025","AGGARWAL, DEEPAK","2134 OXFORD ST,BERKELEY, CA  94704-1311Census Tract:  9821.00","EAST BAY SPICE CO.","0103"
"573476","ACTIVE","58","03/02/2017","02/28/2025","NONNO GINO, CORP.","1730 SHATTUCK AVE,BERKELEY, CA  94709-1720Census Tract:  4224.00","AGRO DOLCE","0103"
"573476","ACTIVE","47","03/02/2017","02/28/2025","NONNO GINO, CORP.","1730 SHATTUCK AVE,BERKELEY, CA  94709-1720Census Tract:  4224.00","AGRO DOLCE","0103"
"575136","ACTIVE","47","12/02/2016","01/31/2025","SEIDMAN, JENNIFER LEE","984 UNIVERSITY AVE,BERKELEY, CA  94710-2046Census Tract:  4232.00","DOC'S REFRESHER","0103"
"575465","ACTIVE","41","05/18/2017","04/30/2025","IPPUDO CA LLC","2015 SHATTUCK AVE,BERKELEY, CA  94704-1116Census Tract:  4229.02","IPPUDO","0103"
"575807","ACTIVE","41","04/24/2017","03/31/2025","ENT, GREGORY WILLIAM","2438 TELEGRAPH AVE,BERKELEY, CA  94704-2321Census Tract:  4228.00","RALEIGH'S","0103"
"575812","ACTIVE","41","04/24/2017","03/31/2025","ENT, GREGORY WILLIAM","2442 TELEGRAPH AVE,BERKELEY, CA  94704-2321Census Tract:  4228.00","MEZZO","0103"
"576173","ACTIVE","21","06/08/2017","05/31/2024","KORIN, NASSER","3400 ADELINE ST,BERKELEY, CA  94703Census Tract:  4240.01","STANFORD LIQUORS","0103"
"576220","ACTIVE","41","12/29/2016","11/30/2024","SINGH, GURNAM","1543 SHATTUCK AVE,BERKELEY, CA  94709-1570Census Tract:  4217.00","JOTMAHAL PALACE OF INDIAN CUISINE","0103"
"577136","ACTIVE","86","03/02/2017","06/30/2025","SAFEWAY INC","1850 SOLANO AVE,BERKELEY, CA  94707Census Tract:  4213.00","ANDRONICO'S COMMUNITY MARKET #2451","0103"
"577136","ACTIVE","21","03/02/2017","06/30/2025","SAFEWAY INC","1850 SOLANO AVE,BERKELEY, CA  94707Census Tract:  4213.00","ANDRONICO'S COMMUNITY MARKET #2451","0103"
"577141","ACTIVE","86","03/02/2017","06/30/2025","SAFEWAY INC","1550 SHATTUCK AVE,BERKELEY, CA  94709Census Tract:  4217.00","ANDRONICO'S COMMUNITY MARKET #2453","0103"
"577141","ACTIVE","21","03/02/2017","06/30/2025","SAFEWAY INC","1550 SHATTUCK AVE,BERKELEY, CA  94709Census Tract:  4217.00","ANDRONICO'S COMMUNITY MARKET #2453","0103"
"578287","ACTIVE","41","06/14/2017","05/31/2025","PRIMA DONNA HOTELS, INC.","1538 SHATTUCK AVE,BERKELEY, CA  94709-1517Census Tract:  4217.00","SENS HOTEL & BISTRO BERKELEY","0103"
"578748","ACTIVE","20","05/10/2017","04/30/2025","GAWBAH, FADHL MOHAMED","2700 MARTIN LUTHER KING JR WY,BERKELEY, CA  94703-2110Census Tract:  4234.00","CITY LEES MARKET","0103"
"579490","ACTIVE","41","08/23/2018","07/31/2025","2355 TELEGRAPH AVE, LLC","2355 TELEGRAPH AVE,BERKELEY, CA  94704-1615Census Tract:  4228.00","SUPER DUPER","0103"
"579812","ACTIVE","41","04/21/2017","03/31/2025","S.R.S.INDIAN CUISINE INC","1903 UNIVERSITY AVE,BERKELEY, CA  94704-1023Census Tract:  4224.00","UDUPI PALACE","0103"
"580353","ACTIVE","20","05/19/2020","04/30/2025","SALKHI PETROLEUM INC.","2996 TELEGRAPH AVE,BERKELEY, CA  94705-2031Census Tract:  4236.01","","0103"
"580471","ACTIVE","42","05/19/2017","02/28/2025","HOI POLLOI BREWING","1763 ALCATRAZ AVE,BERKELEY, CA  94703Census Tract:  4007.00","HOI POLLOI BREWING","0103"
"581451","ACTIVE","41","11/13/2017","10/31/2024","CHIPOTLE MEXICAN GRILL INC","2225 SHATTUCK AVE,BERKELEY, CA  94704-1415Census Tract:  4229.02","CHIPOTLE MEXICAN GRILL STORE #: 2703","0103"
"581749","ACTIVE","47","08/09/2017","07/31/2025","SPIGA II, LLC","2635 ASHBY AVE,BERKELEY, CA  94705-2229Census Tract:  4239.02","DONATO & CO.","0103"
"582008","SUREND","47","06/28/2018","05/31/2025","GREAT NXPECTATIONS, LLC","2420 SHATTUCK AVE,BERKELEY, CA  94704-2023Census Tract:  4229.01","GIO'S PIZZA & BOCCE","0103"
"582247","ACTIVE","41","08/08/2017","07/31/2025","HUYNH, HENRY","1428 SAN PABLO AVE,BERKELEY, CA  94702-1024Census Tract:  4221.00","SUPER SUPER RESTAURANT","0103"
"582309","ACTIVE","41","08/11/2017","07/31/2024","LIN, JULIE SUE JIAN","2505 HEARST AVE, STE C,BERKELEY, CA  94709Census Tract:  4225.00","AKI'S","0103"
"582465","ACTIVE","41","09/14/2017","08/31/2024","S & S BREW, LLC","2120 DWIGHT WAY,BERKELEY, CA  94704-2015Census Tract:  4235.00","","0103"
"582893","ACTIVE","77","02/22/2018","01/31/2025","GRADUATE BERKELEY BEVERAGE LLC","2600 DURANT AVE,BERKELEY, CA  94704-1711Census Tract:  4228.00","GRADUATE BERKELEY","0103"
"582893","ACTIVE","66","02/22/2018","01/31/2025","GRADUATE BERKELEY BEVERAGE LLC","2600 DURANT AVE,BERKELEY, CA  94704-1711Census Tract:  4228.00","GRADUATE BERKELEY","0103"
"582893","ACTIVE","47","02/22/2018","01/31/2025","GRADUATE BERKELEY BEVERAGE LLC","2600 DURANT AVE,BERKELEY, CA  94704-1711Census Tract:  4228.00","GRADUATE BERKELEY","0103"
