"License Number","Status","License Type","Orig. Iss. Date","Expir. Date","Primary Owner","Premises Addr.","Business Name","Geo Code"
"582893","ACTIVE","68","02/22/2018","01/31/2025","GRADUATE BERKELEY BEVERAGE LLC","2600 DURANT AVE,BERKELEY, CA  94704-1711Census Tract:  4228.00","GRADUATE BERKELEY","0103"
"583015","ACTIVE","41","11/08/2017","10/31/2024","HOU TE FU INC","1699 SOLANO AVE,BERKELEY, CA  94707-2108Census Tract:  4213.00","SICHUAN STYLE RESTAURANT","0103"
"584110","ACTIVE","41","10/05/2017","09/30/2024","HASHTAG POKI, LLC","3075 TELEGRAPH AVE,BERKELEY, CA  94705-2035Census Tract:  4239.02","HASHTAG POKI, LLC","0103"
"584399","ACTIVE","41","11/27/2017","10/31/2024","JALALI, AGHAGOL","2565 TELEGRAPH AVE,BERKELEY, CA  94704-2917Census Tract:  4236.02","PASTA BENE","0103"
"586085","ACTIVE","47","03/26/2018","02/28/2025","ABJS FINE DINING, INC.","2050 UNIVERSITY AVE,BERKELEY, CA  94704-1006Census Tract:  4229.02","BERKELEY SOCIAL CLUB","0103"
"587221","ACTIVE","47","04/04/2018","03/31/2025","ES VERDAD LLC","2024 SHATTUCK AVE,BERKELEY, CA  94704-1117Census Tract:  4217.00","COMAL NEXT DOOR","0103"
"587501","ACTIVE","21","12/19/2019","11/30/2024","TARGET CORPORATION","1414 UNIVERSITY AVE,BERKELEY, CA  94702-1548Census Tract:  4231.00","TARGET T3267","0103"
"587571","ACTIVE","47","12/06/2017","11/30/2024","BERKELEY BOOT LLC","2284-2286 SHATTUCK AVE,BERKELEY, CA  94704-1431Census Tract:  4229.00","WESTERN PACIFIC","0103"
"588311","ACTIVE","41","03/23/2018","02/28/2025","FONO LLC","1313 9TH ST, STE 120,BERKELEY, CA  94710-1502Census Tract:  4220.00","FUNKY ELEPHANT","0103"
"588497","ACTIVE","20","01/14/2019","12/31/2024","BABY GRAPE LLC","800 UNIVERSITY AVE,BERKELEY, CA  94710-2021Census Tract:  4232.00","WINE SO CRU","0103"
"588497","ACTIVE","42","01/14/2019","12/31/2024","BABY GRAPE LLC","800 UNIVERSITY AVE,BERKELEY, CA  94710-2021Census Tract:  4232.00","WINE SO CRU","0103"
"589056","ACTIVE","41","02/01/2018","01/31/2025","STRADAVARIUS INC","2220 PIEDMONT AVE,BERKELEY, CA  94720-2171Census Tract:  9821.00","CAFE THINK","0103"
"589661","ACTIVE","41","05/08/2018","07/31/2024","PIADINA ORIGINAL MARINA LLC","2905 COLLEGE AVE,BERKELEY, CA  94705-2203Census Tract:  4001.00","ITALIAN HOMEMADE COMPANY THE","0103"
"590912","SUREND","58","05/17/2018","04/30/2025","OSBERT LLC","2367 TELEGRAPH AVE,BERKELEY, CA  94704-1615Census Tract:  4228.00","PAPPY'S GRILL","0103"
"590912","SUREND","47","05/17/2018","04/30/2025","OSBERT LLC","2367 TELEGRAPH AVE,BERKELEY, CA  94704-1615Census Tract:  4228.00","PAPPY'S GRILL","0103"
"591052","ACTIVE","41","03/19/2018","10/31/2024","MOAVEN, SEAMAK","2984 RUSSELL ST,BERKELEY, CA  94705-2334Census Tract:  4237.00","STATION THE","0103"
"591232","ACTIVE","41","09/09/2019","08/31/2024","CHI, JACQUELINE","2047 UNIVERSITY AVE,BERKELEY, CA  94704-1005Census Tract:  4224.00","NASH CAFE","0103"
"591831","ACTIVE","41","08/02/2018","07/31/2024","ELEFTHERIADIS, ATHANASIOS","2521 HEARST AVE, ETCHEVERRY HALL #3102 @UC BERKELEY,BERKELEY, CA  94709Census Tract:  9821.00","V & A CAFE","0103"
"591937","ACTIVE","41","05/18/2018","04/30/2025","KIKU JAPANESE CUISINE LLC","1316 GILMAN ST,BERKELEY, CA  94706-2432Census Tract:  4219.00","KIKU SUSHI","0103"
"592264","ACTIVE","41","05/29/2018","10/31/2024","BKK THAI CUISINE","1459 UNIVERSITY AVE,BERKELEY, CA  94702-1508Census Tract:  4222.00","BANGKOK THAI CUISINE","0103"
"593370","ACTIVE","41","06/11/2018","05/31/2025","THRIVE, LLC","1954 UNIVERSITY AVE,BERKELEY, CA  94704-1024Census Tract:  4229.02","BUTCHER'S SON, THE","0103"
"593627","ACTIVE","20","10/30/2018","07/31/2025","GURU ANGAD DEV JI, INC.","1601 CALIFORNIA ST,BERKELEY, CA  94703-1203Census Tract:  4223.00","NEW CEDAR MARKET","0103"
"593888","ACTIVE","41","09/03/2019","08/31/2024","CHAI THAI ENTERPRISES LLC","3015 SAN PABLO AVE,BERKELEY, CA  94702Census Tract:  4008.00","","0103"
"594216","ACTIVE","47","06/27/2018","05/31/2025","TACUBAYA LLC","1782 4TH ST,BERKELEY, CA  94710Census Tract:  4220.00","TACUBAYA","0103"
"594509","ACTIVE","41","09/12/2018","08/31/2024","GINOKIMURA COMPANY LLC","2173 ALLSTON WAY,BERKELEY, CA  94704-1301Census Tract:  4229.02","SUMO ROLL","0103"
"594537","ACTIVE","41","09/21/2018","08/31/2024","TASTY WRAP, INC.","2124 CENTER ST,BERKELEY, CA  94704-1309Census Tract:  4229.02","BAG O' CRAB","0103"
"596358","ACTIVE","41","10/25/2018","09/30/2024","PYEONG CHANG TOFU","1267-1271 UNIVERSITY AVE,BERKELEY, CA  94702Census Tract:  4222.00","PYEONG CHANG TOFU","0103"
"596479","ACTIVE","77","11/06/2018","10/31/2024","SRO, LLC","1974 SHATTUCK AVE,BERKELEY, CA  94704-1032Census Tract:  4224.00","SPATS/SHATTUCK AVENUE SPATS","0103"
"596479","ACTIVE","47","11/06/2018","10/31/2024","SRO, LLC","1974 SHATTUCK AVE,BERKELEY, CA  94704-1032Census Tract:  4224.00","SPATS/SHATTUCK AVENUE SPATS","0103"
"596579","ACTIVE","20","01/23/2019","12/31/2024","IDLE CELLARS LLC","85 MENLO PL,BERKELEY, CA  94707-1532Census Tract:  4213.00","IDLE CELLARS LLC","0103"
"597523","ACTIVE","41","12/24/2018","11/30/2024","MAD SEOUL LLC","1801 SHATTUCK AVE, STE C,BERKELEY, CA  94709-1872Census Tract:  4224.00","MAD SEOUL","0103"
"597527","ACTIVE","47","04/02/2019","03/31/2025","RISE FOODS LLC","2016 SHATTUCK AVE,BERKELEY, CA  94704-1117Census Tract:  4217.00","","0103"
"597742","ACTIVE","41","11/01/2018","10/31/2024","IJO IZAKAYA LLC","1463 SHATTUCK AVE,BERKELEY, CA  94709-1410Census Tract:  4217.00","IJO IZAKAYA","0103"
"597900","ACTIVE","47","10/24/2018","09/30/2024","BERKELEY BETA LLC.","2129 DURANT AVE,BERKELEY, CA  94704Census Tract:  4229.01","BETA LOUNGE","0103"
"598784","ACTIVE","47","04/13/2019","03/31/2025","LEMAT ETHIOPIAN RESTAURANT & CAFÃ‰, LLC","3212 ADELINE ST,BERKELEY, CA  94703-2407Census Tract:  4007.00","LEMAT ETHIOPIAN RESTAURANT AND CAFE, LLC","0103"
"599458","ACTIVE","20","11/30/2018","07/31/2024","WINE NOIRE LLC, THE","2001 ADDISON ST, #300,BERKELEY, CA  94704-1165Census Tract:  4229.02","WINE NOIRE LLC, THE","0103"
"600635","ACTIVE","41","01/10/2019","12/31/2024","2900 COLLEGE AVE. CAFFE LLC","2900 COLLEGE AVE,BERKELEY, CA  94705-2204Census Tract:  4236.01","BAKER & COMMONS","0103"
"601277","ACTIVE","41","04/23/2020","03/31/2025","PASSIONE EMPORIO 94710, LLC","2324A 5TH ST,BERKELEY, CA  94710Census Tract:  4220.00","PASSIONE EMPORIO","0103"
"601752","ACTIVE","41","01/24/2019","12/31/2024","LONG LIFE VEGI ENTERPRISES, INC.","1725 UNIVERSITY AVE,BERKELEY, CA  94703-1513Census Tract:  4223.00","LONG LIFE VEGI HOUSE","0103"
"602044","ACTIVE","20","02/04/2019","08/31/2024","ONDA WINE, LLC","1219 KAINS AVE,BERKELEY, CA  94706-2211Census Tract:  4219.00","ONDA WINE","0103"
"602436","ACTIVE","20","05/29/2019","01/31/2025","FARM WINE IMPORTS LLC","1332 4TH ST, STUDIO M,BERKELEY, CA  94710Census Tract:  4220.00","FARM WINE IMPORTS","0103"
"602891","ACTIVE","41","03/27/2019","02/28/2025","MCGEE, ANDREW JOHN","913 UNIVERSITY AVE,BERKELEY, CA  94710-2022Census Tract:  4221.00","THAI TABLE","0103"
"603518","ACTIVE","47","06/24/2020","05/31/2025","YOONACO INC.","235 UNIVERSITY AVE,BERKELEY, CA  94710-1618Census Tract:  4220.00","HANA JAPAN","0103"
"605188","ACTIVE","41","05/23/2019","04/30/2025","NIKKO SUSHI LLC","2399 SHATTUCK AVE,BERKELEY, CA  94704Census Tract:  4229.01","NIKKO SUSHI","0103"
"605367","ACTIVE","41","06/07/2019","05/31/2025","LUAN, HONG","1301 SAN PABLO AVE,BERKELEY, CA  94702-1021Census Tract:  4219.00","PHO LE","0103"
"605542","ACTIVE","47","06/21/2019","11/30/2024","FLYING DUCK INC","2516-B & 2518-C DURANT AVE,BERKELEY, CA  94704-1715Census Tract:  4228.00","TAP HAUS, THE","0103"
"605644","ACTIVE","41","06/17/2019","05/31/2025","SK GOURMET FOODS LLC","2944 COLLEGE AVE,BERKELEY, CA  94705-2204Census Tract:  4236.01","SUMMER KITCHEN BAKE SHOP","0103"
"605716","ACTIVE","41","07/08/2019","06/30/2025","LENG, PAOLAY","3250 ADELINE ST,BERKELEY, CA  94703Census Tract:  4005.00","VAULT CAFE THE","0103"
"606293","ACTIVE","20","08/15/2019","07/31/2025","NBI ACQUISITION LLC","1005 CAMELIA ST,BERKELEY, CA  94710-1521Census Tract:  4220.00","NORTH BERKELEY IMPORTS","0103"
"606347","ACTIVE","47","09/03/2019","08/31/2024","EASTERLY-BERKELEY CORPORATION","2142 CENTER ST,BERKELEY, CA  94704-1304Census Tract:  4229.02","EASTERLY","0103"
"606776","ACTIVE","41","11/27/2019","10/31/2024","PACIFICA LLC","2517 DURANT AVE, STE C,BERKELEY, CA  94704-1762Census Tract:  4228.00","PACIFICA LLC CAFE DURANT","0103"
"606827","ACTIVE","41","08/20/2019","07/31/2024","AMT TECH, INC.","2152 CENTER ST,BERKELEY, CA  94704-1304Census Tract:  4229.02","MOE SUSHI AND GRILL","0103"
"606920","ACTIVE","41","08/20/2019","07/31/2025","CAFENATED COFFEE COMPANY","2085 VINE ST,BERKELEY, CA  94709-2033Census Tract:  4217.00","CAFENATED","0103"
"607013","ACTIVE","47","10/11/2019","09/30/2024","SHERPA & GURUNG LLC","1290 SIXTH ST,BERKELEY, CA  94710-1402Census Tract:  4220.00","LAMA BEANS","0103"
"607029","ACTIVE","47","10/09/2019","09/30/2024","FISH & BIRD SOUSAKU IZAKAYA, INC.","2451 SHATTUCK AVE,BERKELEY, CA  94704Census Tract:  4229.01","FISH & BIRD SOUSAKU IZAKAYA, INC.","0103"
"607105","ACTIVE","21","08/23/2019","07/31/2025","DYNASTY ENTERPRISES, INC","1265 UNIVERSITY AVE,BERKELEY, CA  94702-1724Census Tract:  4222.00","MARINA LIQUOR","0103"
"607133","ACTIVE","47","10/30/2020","09/30/2024","TIGERLILLY LLC","1513 SHATTUCK AVE,BERKELEY, CA  94709-1569Census Tract:  4217.00","TIGERLILY","0103"
"608790","ACTIVE","41","10/14/2019","06/30/2025","SINGH, SUKHDEV","2449 SACRAMENTO ST,BERKELEY, CA  94702Census Tract:  4230.00","MEHAK INDIAN CUISINE","0103"
"608802","ACTIVE","20","02/03/2021","04/30/2025","NBI ACQUISITION LLC","1505 SHATTUCK AVE,BERKELEY, CA  94709Census Tract:  4217.00","NORTH BERKELEY IMPORTS","0103"
"609190","ACTIVE","58","11/07/2019","10/31/2024","SLIVER'S, LLC","2174 SHATTUCK AVE,BERKELEY, CA  94704-1307Census Tract:  4229.02","SLIVER PIZZERIA","0103"
"609190","ACTIVE","47","11/07/2019","10/31/2024","SLIVER'S, LLC","2174 SHATTUCK AVE,BERKELEY, CA  94704-1307Census Tract:  4229.02","SLIVER PIZZERIA","0103"
"609264","ACTIVE","21","02/24/2020","01/31/2025","NEIGHBORHOOD MART INC","2707 COLLEGE AVE,BERKELEY, CA  94705-1213Census Tract:  4001.00","DERBY FOOD CENTER","0103"
"609315","ACTIVE","47","11/15/2019","10/31/2024","SLIVER'S, LLC","2468 TELEGRAPH AVE,BERKELEY, CA  94704-2322Census Tract:  4228.00","SLIVER PIZZERIA","0103"
"609315","ACTIVE","58","11/15/2019","10/31/2024","SLIVER'S, LLC","2468 TELEGRAPH AVE,BERKELEY, CA  94704-2322Census Tract:  4228.00","SLIVER PIZZERIA","0103"
"609430","ACTIVE","20","10/11/2019","09/30/2024","PRIVACY GLASS BEVERAGE, INC.","1631 LA VEREDA RD , # 4,BERKELEY, CA  94709Census Tract:  9821.00","TRANSPARENT WINE COMPANY","0103"
"609531","ACTIVE","41","12/18/2019","11/30/2024","HEIDI AND MIA CORP.","2504 SHATTUCK AVE,BERKELEY, CA  94704Census Tract:  4235.00","SOUTHSIDE STATION","0103"
"609531","ACTIVE","58","12/18/2019","11/30/2024","HEIDI AND MIA CORP.","2504 SHATTUCK AVE,BERKELEY, CA  94704Census Tract:  4235.00","SOUTHSIDE STATION","0103"
"609757","ACTIVE","21","05/17/2021","04/30/2025","BERKELEY BOWL PRODUCE INC","920 HEINZ AVE,BERKELEY, CA  94710Census Tract:  4220.00","BERKELEY BOWL MARKETPLACE","0103"
"610113","ACTIVE","47","01/18/2024","12/31/2024","SUMMER & PO, INC.","1549 SHATTUCK AVE,BERKELEY, CA  94709-1516Census Tract:  4217.00","","0103"
"610715","ACTIVE","47","12/07/2021","11/30/2024","PYRAMID BERKELEY RI BEVERAGE L.P.","2129 SHATTUCK AVE,BERKELEY, CA  94704-1208Census Tract:  4229.00","RESIDENCE INN BERKELEY","0103"
"611443","ACTIVE","41","02/25/2020","01/31/2025","NOODLES FRESH LLC","2430 SHATTUCK AVE,BERKELEY, CA  94704-2023Census Tract:  4229.01","NOODLES FRESH","0103"
"611586","ACTIVE","41","12/06/2019","11/30/2024","BAN SHO RAMEN LLC","2502 TELEGRAPH AVE,BERKELEY, CA  94704-2918Census Tract:  4013.00","BAN SHO RAMEN","0103"
"611884","ACTIVE","41","12/19/2019","11/30/2024","CUISINE UNLIMITED LLC","1580 HOPKINS ST,BERKELEY, CA  94707-2732Census Tract:  4218.00","KYOTO SUSHI","0103"
"612012","ACTIVE","41","11/27/2019","10/31/2024","EDEN PIZZERIA LLC","2017 UNIVERSITY AVE,BERKELEY, CA  94704Census Tract:  4224.00","RED TOMATO PIZZA HOUSE","0103"
"612441","ACTIVE","21","02/13/2020","01/31/2025","BI-RITE LIQUOR, INC","2495 SACRAMENTO ST,BERKELEY, CA  94702-2129Census Tract:  4230.00","BI-RITE LIQUOR, INC","0103"
"613423","ACTIVE","21","12/30/2019","02/28/2025","ALMOHAMADI, MOHAMED SALEH","3012 SAN PABLO AVE,BERKELEY, CA  94702Census Tract:  4220.00","TIP TOP LIQUORS","0103"
"613625","ACTIVE","54","03/02/2020","12/31/2024","HORNBLOWER YACHTS, LLC","200 MARINA BLVD,BERKELEY, CA  94710-1608Census Tract:  4220.00","PACIFIC","0103"
"613633","ACTIVE","54","03/02/2020","12/31/2024","HORNBLOWER YACHTS, LLC","200 MARINA BLVD,BERKELEY, CA  94710-1608Census Tract:  4220.00","EMPRESS","0103"
"613816","ACTIVE","47","04/20/2020","02/28/2025","NFS UNLIMITED, LLC","100 SEAWALL DR,BERKELEY, CA  94710Census Tract:  4220.00","SKATES ON THE BAY","0103"
"614003","ACTIVE","41","03/03/2020","02/28/2025","DORNAN, DAVID","2175 ALLSTON WAY,BERKELEY, CA  94704-1301Census Tract:  4229.02","ALBORZ","0103"
"614445","ACTIVE","41","05/24/2023","04/30/2025","JAYAM TRADES, LLC","1974 UNIVERSITY AVE,BERKELEY, CA  94704Census Tract:","BURGERIM","0103"
"614662","ACTIVE","21","05/22/2020","06/30/2024","U.S. LIQUOR MARKET, INC.","2997 SACRAMENTO ST,BERKELEY, CA  94702Census Tract:  4234.00","US LIQUOR","0103"
"614868","ACTIVE","41","10/23/2020","09/30/2024","DICAPA INC","3204 COLLEGE AVE,BERKELEY, CA  94705Census Tract:  4238.00","CASA BAROTTI","0103"
"614945","ACTIVE","47","04/14/2020","03/31/2025","CRESCENT HOTELS & RESORTS, LLC","200 MARINA BLVD,BERKELEY, CA  94710-1608Census Tract:  4220.00","DOUBLETREE BY HILTON BERKELY MARINA","0103"
"615165","ACTIVE","47","07/10/2020","06/30/2025","ZAC ENTERPRISE LLC","2132 CENTER ST,BERKELEY, CA  94704-1304Census Tract:  4229.02","YIN JI CHANG FEN","0103"
"615542","ACTIVE","41","05/11/2020","04/30/2025","FLAVORS OF INDIA, INC","3211 COLLEGE AVE,BERKELEY, CA  94705-2750Census Tract:  4238.00","FLAVORS OF INDIA INC.","0103"
"616464","ACTIVE","48","06/28/2021","05/31/2024","VGJB INC.","2284 SHATTUCK AVE,BERKELEY, CA  94704Census Tract:  4229.02","DROP 84","0103"
"616474","ACTIVE","41","08/24/2020","07/31/2025","MEXICANA TAQUERIA, LLC","1511 SHATTUCK AVE, STE B,BERKELEY, CA  94709-1581Census Tract:  4217.00","MEXICANA TAQUERIA","0103"
"617204","ACTIVE","41","07/21/2020","06/30/2025","U DESSERT BERKELEY INC","1849 SHATTUCK AVE,BERKELEY, CA  94709Census Tract:  4224.00","U DESSERT STORY","0103"
"617487","ACTIVE","20","10/09/2020","09/30/2024","KERMIT LYNCH WINE MERCHANT","1454 4TH ST, UNIT A,BERKELEY, CA  94710-1336Census Tract:  4220.00","KERMIT LYNCH","0103"
"617490","ACTIVE","20","10/09/2020","09/30/2024","KERMIT LYNCH WINE MERCHANT","1465 4TH ST,BERKELEY, CA  94710-1335Census Tract:  4220.00","KERMIT LYNCH","0103"
"618059","ACTIVE","41","02/18/2021","10/31/2024","ANN'S CATERING, INC","2922 DOMINGO AVE,BERKELEY, CA  94705Census Tract:  4001.00","RICK & ANN'S","0103"
"618136","ACTIVE","42","06/05/2024","05/31/2025","GRAN VIA RESTAURANT GROUP LLC","2040 SAN PABLO AVE,BERKELEY, CA  94704Census Tract:  4342.00","MILE LIMIT","0103"
"618307","ACTIVE","41","10/22/2020","09/30/2024","QS ENTERPRISE, LLC","2237 SHATTUCK AVE,BERKELEY, CA  94704-1415Census Tract:  4229.02","KOKOLO","0103"
"618471","ACTIVE","83","11/09/2020","10/31/2024","CONTEMPORARY FOOD CONCEPTS, INC.","2315 DWIGHT WAY,BERKELEY, CA  94704Census Tract:  4228.00","HUGH GROMAN GROUP THE","0103"
"618471","ACTIVE","58","11/09/2020","10/31/2024","CONTEMPORARY FOOD CONCEPTS, INC.","2315 DWIGHT WAY,BERKELEY, CA  94704Census Tract:  4228.00","HUGH GROMAN GROUP THE","0103"
"620801","ACTIVE","47","10/14/2022","09/30/2024","EVEREST RESTAURANT LLC","1585 UNIVERSITY AVE,BERKELEY, CA  94703-1422Census Tract:  4223.00","HIMALAYAN FLAVORS 1","0103"
"621332","ACTIVE","21","11/03/2020","03/31/2025","ASSEFAW, SIMON GHEBREYESUS","2842 SACRAMENTO ST,BERKELEY, CA  94702-2508Census Tract:  4233.00","BOB'S LIQUOR & DELI","0103"
"621392","ACTIVE","85","01/13/2021","12/31/2024","PRENOT, JOSH CALEB","110 FOREST LN,BERKELEY, CA  94708Census Tract:  4215.00","LOCALE WINE","0103"
"621700","ACTIVE","47","01/21/2021","12/31/2024","EL TALPENSE CORPORATION","1841 EUCLID AVE,BERKELEY, CA  94709-1317Census Tract:  9821.00","EL TALPENSE MEXICAN RESTAURANT","0103"
"622684","ACTIVE","58","12/11/2020","09/30/2024","ATHENA POLIAS LLC","2102 SHATTUCK AVE,BERKELEY, CA  94704-1209Census Tract:  4229.02","REVIVAL BAR & KITCHEN","0103"
"622684","ACTIVE","47","12/11/2020","09/30/2024","ATHENA POLIAS LLC","2102 SHATTUCK AVE,BERKELEY, CA  94704-1209Census Tract:  4229.02","REVIVAL BAR & KITCHEN","0103"
"622797","ACTIVE","20","06/01/2021","05/31/2025","TOFU PATTIES, INC.","1330-1336 GILMAN ST,BERKELEY, CA  94706Census Tract:  4219.00","NATURAL GROCERY COMPANY, BERKELEY NATURAL GROCERY CO. THE","0103"
"623434","ACTIVE","48","04/02/2021","03/31/2025","CLARKE, MADELEINE SOPHIE","3218 ADELINE ST,BERKELEY, CA  94703-2407Census Tract:  4239.01","ROSES ON ADELINE","0103"
"624386","ACTIVE","41","06/25/2021","05/31/2025","CAFFE STRADA, INC.","2300 COLLEGE AVE,BERKELEY, CA  94704-1723Census Tract:  4228.00","CAFFE STRADA","0103"
"625550","ACTIVE","21","07/08/2021","06/30/2025","HRP ATWAL CORPORATION","1801 SAN PABLO AVE,BERKELEY, CA  94702-1623Census Tract:  4222.00","BING'S LIQUOR","0103"
"625794","ACTIVE","41","07/08/2021","06/30/2025","A & G COLLECTIVE LLC","1960 UNIVERSITY AVE,BERKELEY, CA  94704-1238Census Tract:  4229.02","ROSE PIZZERIA","0103"
